user_id,age,stress_level,sleep_quality,interest_OSP,interest_Ambrotose,recency_days,frequency_visits,Cluster,pca_1,pca_2
1,58,2,8,1,10,269,8,0,0.32802987218869323,-2.399771646664557
2,71,10,8,8,10,171,23,1,2.99805579281174,0.47604124533906766
3,48,3,4,5,6,94,16,0,-0.13837293223427544,-0.4428540729776927
4,34,3,7,2,1,149,13,3,-2.1418701909325786,-0.08263216716291509
5,62,5,10,2,6,112,3,0,0.22338104246371773,-1.1159646605410891
6,27,5,3,3,5,55,48,3,-1.1710074926202592,0.19259896374999483
7,40,2,6,4,1,337,9,3,-1.749461316292984,0.021926546876819615
8,58,10,10,10,9,116,14,1,2.6503943427995087,1.380909829922205
9,38,6,10,1,6,143,13,3,-0.677586808950498,-0.5319715289418192
10,42,5,9,4,6,201,7,3,-0.1994644699865791,-0.1512964390225031
11,30,6,1,4,5,180,15,3,-0.7856881642835918,0.5618391851974519
12,30,1,5,1,1,202,7,3,-2.7362314055893524,-0.5971399258277756
13,43,5,4,3,2,364,38,3,-1.2025105262259599,0.2047733034655712
14,72,9,8,8,10,53,34,1,2.8992605238301525,0.24762086541173312
15,55,10,1,6,10,180,41,1,2.0304245108135066,0.4862407925062857
16,59,2,9,1,9,313,22,0,0.1652806947432034,-2.291657036734737
17,43,1,6,5,3,308,24,3,-1.1991115261757122,-0.31452092389584296
18,22,10,4,7,3,137,49,2,-0.44958438906204556,2.5119446242787227
19,41,9,9,5,6,182,37,2,0.4642400014783929,0.9121636310561138
20,72,10,5,9,9,1,44,1,2.9570214073234933,0.8423548134501577
21,21,9,5,9,4,44,1,2,-0.08595627079451595,2.635530834621644
22,43,9,5,10,4,227,10,2,0.8772448633584284,2.305225648051769
23,63,6,1,4,8,331,43,0,1.0466328564354075,-0.6966002726455498
24,49,8,1,10,4,98,16,2,0.9241368807383359,1.983085155119941
25,57,1,8,4,6,208,46,0,-0.20174435845467983,-1.334766746728057
26,21,10,8,8,5,265,8,2,0.12699735616103713,2.447102516233767
27,40,4,6,1,5,288,49,3,-1.1208918166680233,-0.8146579731323456
28,52,1,4,1,7,271,25,0,-0.6895974200503563,-1.994091548896657
29,31,8,2,7,2,140,12,2,-0.6183941706531563,2.0360763681208667
30,41,1,2,4,6,237,25,3,-0.8424201056196268,-0.8815591363363714
31,63,3,9,5,10,72,17,0,1.2908274670808089,-1.428786102774198
32,44,4,5,2,1,155,26,3,-1.65945439570594,-0.11584614710534279
33,68,8,4,7,8,190,46,1,2.004511592168327,0.23564798414171795
34,46,6,10,1,3,268,48,3,-1.0108663937122722,-0.30950224028330486
35,61,10,1,10,6,321,14,1,2.050778875904638,1.8031067972290948
36,47,7,7,3,6,107,41,0,0.07666121244016723,-0.0806010243048135
37,35,8,3,7,3,232,36,2,-0.2542737395669705,1.7853150764278387
38,34,2,6,3,6,42,23,3,-1.0847115460524364,-0.7597323239779427
39,66,10,5,7,9,190,43,1,2.419974616246252,0.5427977127116017
40,70,8,5,6,10,139,6,1,2.3452624388603005,-0.3316960261809824
41,63,3,5,4,10,103,47,0,1.0948673854179654,-1.6217496359438481
42,74,7,1,5,6,171,5,1,1.32582574733825,-0.26273622195081653
43,71,3,1,3,8,351,43,0,0.7742195438948967,-1.7337804836133173
44,22,7,3,3,2,273,25,3,-1.7088783880903085,1.1498522283858459
45,56,2,10,3,7,221,18,0,-0.03463337895518578,-1.4897730718874203
46,70,10,4,8,8,213,13,1,2.5071875119129827,0.8169997292636046
47,26,6,5,1,2,341,43,3,-1.9971012495370049,0.378157805548504
48,40,3,2,1,6,56,14,3,-1.0847798918437215,-1.1267296786101428
49,28,3,8,2,1,342,28,3,-2.351961447176533,0.060818795322996395
50,58,9,2,10,6,102,18,1,1.8150163231648135,1.6676022495835503
51,37,7,9,1,3,192,28,3,-1.2138476758867578,0.12921308858696764
52,23,5,2,3,2,310,27,3,-1.952311573509543,0.7264334617596895
53,44,10,9,10,6,200,32,2,1.5034703994816332,2.167419978952506
54,33,7,7,3,1,233,47,3,-1.4781657194676063,0.9808279029157019
55,69,9,8,7,6,227,9,1,1.7963698286853356,0.663988727675788
56,28,1,2,2,4,139,40,3,-2.05258445019998,-0.7211700750438367
57,45,7,7,3,4,344,32,3,-0.4136464098486492,0.2530073122159742
58,72,6,6,1,6,305,20,0,0.5283980784539126,-1.3584510299060721
59,21,10,4,8,3,149,28,2,-0.3273089384948614,2.7627934350562433
60,39,9,7,8,5,115,33,2,0.6404751920948548,1.7972879576978538
61,47,1,4,5,5,63,4,3,-0.6542412538275776,-0.682355534367847
62,66,4,2,1,6,104,46,0,0.0011890056950633863,-1.5805335564384462
63,26,9,10,7,1,339,34,2,-0.8001933818389535,2.4418681866031577
64,63,4,7,4,6,359,48,0,0.41441866346261597,-0.8687592647381462
65,27,10,8,5,3,156,3,2,-0.5473266866150357,1.9018265949116895
66,66,3,2,4,9,273,26,0,0.9681195356053933,-1.5315524437123396
67,54,9,5,7,6,6,8,1,1.2200980514028479,1.0674654885860555
68,33,2,1,4,1,147,6,3,-2.051798526058999,0.23957164322350655
69,36,4,7,5,2,184,16,3,-1.2482848278907344,0.6051926513262845
70,55,6,8,5,8,28,24,0,0.9779390317949782,-0.3259595030387716
71,69,2,6,4,6,38,48,0,0.3537954092576767,-1.418515856874606
72,59,8,5,5,7,119,39,1,1.1584676786741592,0.1452757537412245
73,23,8,6,10,5,293,30,2,0.2285203693915476,2.457733103982923
74,21,1,2,1,6,244,45,3,-2.0501721409069393,-1.0529515713215383
75,25,3,1,1,1,68,13,3,-2.6854494712075545,-0.0318787581611144
76,73,10,7,8,6,214,5,1,2.227531804478062,0.9998069558947317
77,61,9,7,5,7,218,25,1,1.3855102288107248,0.2815845821094723
78,23,5,10,3,3,177,20,3,-1.6694744589023933,0.5196614335897366
79,73,6,10,5,6,299,18,0,1.2374324567897448,-0.5140113248121021
80,48,4,2,3,5,164,47,3,-0.547843697957864,-0.5330182900921009
81,37,10,2,5,1,58,18,2,-0.6545744412687431,1.9811507189664639
82,45,2,1,3,5,269,2,3,-0.9375248283485356,-0.8553667963100144
83,63,8,10,10,9,308,10,1,2.5624897635649106,0.8482663747613535
84,53,6,8,1,9,58,45,0,0.47805713697063623,-1.3192859586948238
85,29,5,8,4,5,288,47,3,-0.8926427772584972,0.3268729385890713
86,55,9,1,7,8,105,12,1,1.6367210425960048,0.7917424296731381
87,33,1,8,4,1,228,47,3,-2.122191152791045,-0.0206621684869348
88,50,5,9,4,1,247,13,3,-0.9499277045514514,0.3542460559526776
89,67,6,4,2,9,188,47,0,1.1116397363279071,-1.4148329119424032
90,34,5,1,1,5,83,11,3,-1.2513097849667318,-0.4191276270624451
91,27,6,1,5,1,186,19,3,-1.5709039858083225,1.429369538812427
92,33,6,3,1,1,252,35,3,-1.96832049316494,0.35913030924531747
93,42,7,5,5,3,355,39,2,-0.43281064228508964,0.9378179582843147
94,59,4,5,1,7,238,26,0,-0.018311089463801354,-1.5696604882617122
95,40,8,9,10,4,360,46,2,0.6693242942582044,2.145257816026867
96,35,7,10,4,4,184,14,3,-0.5925868518275972,0.7068009245326836
97,64,9,2,7,7,284,45,1,1.7664677550933883,0.6977165187864729
98,37,7,2,3,1,210,44,3,-1.3783210805621704,0.9205297831397216
99,66,3,6,2,8,304,24,0,0.4789754819365582,-1.8737960444107364
100,72,3,9,5,8,296,41,0,1.202701693463443,-1.3731209823760773
101,43,8,1,9,4,97,1,2,0.545927526471138,1.909109300056845
